x0000,y0000
0,0.5310339282,
0.040517,0.4967968445,
0.080997,0.5291185669,
0.121546,0.3722983582,
0.162007,0.3950432739,
0.202572,0.3167528796,
0.243021,0.3801992236,
0.28351,0.3193865015,
0.32392,0.4529829541,
0.364275,0.3433285181,
0.404757,0.4163516687,
0.447516,0.3457227197,
0.488613,0.3076549133,
0.529039,0.2908955017,
0.569591,0.3450044592,
0.610318,0.2607285608,
0.650847,0.180283385,
0.691402,0.2145204687,
0.732063,0.2375048047,
0.772195,0.2288856787,
0.81289,0.2425326282,
0.853388,0.1316810913,
0.893881,0.1570596289,
0.934426,0.09385270508,
0.974875,0.09624690674,
1.015352,0.1496376038,
1.055657,0.1493981836,
1.096197,0.1623268726,
1.136697,0.1338358728,
1.1771,0.1829170068,
1.217879,0.1683123767,
1.258347,0.121146604,
1.298935,0.1261744275,
1.339389,0.1412578979,
1.379847,0.09911994873,
1.420516,0.1252167468,
1.463364,0.1388636963,
1.504362,0.118273562,
1.544609,0.1280897888,
1.585076,0.08930372192,
1.625434,0.09888052856,
1.665951,0.05961562134,
1.706244,0.05626373901,
1.746599,0.05267243652,
1.787049,0.04453215088,
1.827693,0.03423708374,
1.868285,0.0478840332,
1.908992,0.01388636963,
1.94945,0.01604115112,
1.989914,-0.0627280835,
2.03038,-0.004548983154,
2.071077,-0.06488286499,
2.111611,-0.04477157104,
2.152303,-0.03830722656,
2.192798,-0.02633621826,
2.233251,-0.02489969727,
2.273768,0.0373495459,
2.314934,-0.08690952026,
2.355339,-0.08259995728,
2.395776,-0.1185129822,
2.436272,-0.2286462585,
2.476683,-0.3617638708,
2.517117,-0.4266467358,
2.557323,-0.4671087439,
2.597797,-0.5791573816,
2.638359,-0.6641515405,
2.678788,-0.7912836487,
2.719233,-0.7721300354,
2.759678,-0.8530540515,
2.800141,-0.9988609326,
2.840477,-0.8226476904,
2.883733,-0.9308656055,
2.924482,-1.059194814,
2.964928,-0.9866505042,
3.00571,-1.047463226,
3.045871,-1.074996545,
3.08633,-0.8762778076,
3.12696,-0.9713276135,
3.167397,-0.8916006982,
3.207788,-0.686417616,
3.248249,-0.6703764648,
3.288671,-0.7393294727,
3.329161,-0.6612784985,
3.369723,-0.5925649109,
3.410213,-0.6452373474,
3.450698,-0.5363011719,
3.491024,-0.4709394666,
3.531468,-0.5243301636,
3.57202,-0.5212177014,
3.61271,-0.3950432739,
3.653221,-0.3811569043,
3.693821,-0.3890577698,
3.734337,-0.3246537451,
3.774532,-0.2796427539,
3.815082,-0.2592920398,
3.85544,-0.1833958472,
3.898237,-0.1800439648,
3.939089,-0.1915361328,
3.979504,-0.1838746875,
4.020097,-0.126892688,
4.060639,-0.1156399402,
4.101298,-0.108217915,
4.141831,-0.08212111694,
4.182392,-0.06919242798,
4.22296,-0.09193734375,
4.263435,-0.08762778076,
4.303977,-0.0986411084,
4.344436,-0.1115697974,
4.384789,-0.1201889233,
4.425199,-0.240856687,
4.465946,-0.1620874524,
4.506268,-0.1039083521,
4.546847,-0.111090957,
4.587324,-0.1319205115,
4.627735,-0.08140285645,
4.668309,-0.2214636536,
4.708876,-0.2468421912,
4.749404,-0.1587355701,
4.789857,-0.004309562988,
4.830604,0.1553836877,
4.871173,0.2231395947,
4.913996,0.5080495923,
4.954913,0.7522581616,
4.995262,0.9090783704,
5.035808,0.9962273108,
5.076266,1.028309613,
5.116682,1.121444058,
5.157581,1.107797108,
5.198019,1.090798276,
5.23852,1.130781444,
5.278894,1.093431898,
5.319504,1.043632504,
5.359875,0.9895235461,
5.400366,1.091516537,
5.440663,1.058237134,
5.481072,0.8822633118,
5.521626,0.9830592017,
5.561942,0.9940725293,
5.602468,0.918655177,
5.64298,0.904289967,
5.683449,0.9009380847,
5.723678,0.8236053711,
5.764042,0.8171410266,
5.804388,0.8410830432,
5.844647,0.7673416321,
5.885282,0.7999027747,
5.925713,0.7584830859,
5.966163,0.6248866333,
6.006503,0.5942408521,
6.04705,0.5774814404,
6.087668,0.5054159705,
6.130452,0.4644751221,
6.171508,0.4869806177,
6.211998,0.4596867188,
6.252508,0.4783614917,
6.293048,0.4077325427,
6.333513,0.3739742993,
6.37384,0.3703829968,
6.414254,0.2875436194,
6.454833,0.3019088293,
6.495225,0.2700659473,
6.535907,0.1668758557,
6.576328,0.1417367383,
6.617122,0.1939303345,
6.657442,0.1410184778,
6.697989,0.1118092175,
6.73847,0.1740584607,
6.77891,0.1132457385,
6.819459,0.1357512341,
6.859967,0.1113303772,
6.900535,0.08810662109,
6.940978,0.07493851196,
6.981448,0.03303998291,
7.021851,0.05123591553,
7.062354,-0.00119710083,
7.102913,0.01029506714,
7.145576,0.02418143677,
7.186486,0.03447650391,
7.22708,0.01484405029,
7.267474,0.01484405029,
7.307895,0.00119710083,
7.348344,-0.03854664673,
7.388793,-0.03399766357,
7.429254,-0.1510741248,
7.469844,-0.2183511914,
7.510287,-0.3438073584,
7.550734,-0.4065354419,
7.59113,-0.5329492896,
7.631552,-0.6598419775,
7.672027,-0.7189787585,
7.712378,-0.6081272217,
7.752941,-0.6967126831,
7.793348,-0.8461108667,
7.834012,-0.9459490759,
7.87426,-1.033098016,
7.914563,-1.057758293,
7.954969,-1.124077679,
7.996009,-1.125753621,
8.036437,-1.122162318,
8.076801,-1.151132158,
8.117233,-1.176031855,
8.157744,-1.063264957,
8.198219,-1.02352121,
8.238637,-1.005564697,
8.279081,-0.8961496814,
8.319675,-0.8441955054,
8.360203,-0.7783549597,
8.400822,-0.7065289099,
8.441439,-0.6090849023,
8.481861,-0.5674257935,
8.522061,-0.5149927771,
8.565141,-0.5130774158,
8.60591,-0.5252878442,
8.646352,-0.4199429712,
8.686902,-0.3866635681,
8.727274,-0.3897760303,
8.767784,-0.3500322827,
8.80826,-0.3586514087,
8.848776,-0.4371812231,
8.889194,-0.4015076184,
8.929578,-0.3284844678,
8.970082,-0.2499546533,
9.010504,-0.2703053674,
9.051165,-0.2518700146,
9.09151,-0.1747767212,
9.131998,-0.1757344019,
9.172292,-0.2051830823,
9.212545,-0.1623268726,
9.252971,-0.1441309399,
9.293446,-0.106781394,
9.334032,-0.09097966309,
9.374212,-0.05099649536,
9.414512,-0.03208230225,
9.454798,0.00359130249,
9.495094,-0.01628057129,
9.535588,0.05339069702,
9.578306,0.05746083984,
9.619498,0.09481038574,
9.659918,0.2319981409,
9.700387,0.3280056274,
9.740921,0.4146757275,
9.781429,0.5355829114,
9.821829,0.3912125513,
9.86232,0.4910507605,
9.902806,0.7331045483,
9.943365,0.7556100439,
9.983802,0.7893682874,
10.024324,0.9035717065,
10.064755,0.8911218579,
10.10509,1.039562361,
10.145583,1.183453881,
10.186161,1.161906066,
10.226869,1.048899747,
10.26745,1.154484041,
10.307921,1.071644663,
10.348451,1.120007537,
10.388803,1.278024846,
10.429154,0.9876081848,
10.46977,0.9737218152,
10.510337,0.8686163623,
10.550973,0.9069235889,
10.593913,0.8602366565,
10.634689,0.8303091357,
10.6751,0.7618349683,
10.715583,0.6950367419,
10.75596,0.6098031628,
10.79643,0.6390124231,
10.83783,0.4829104749,
10.878097,0.4113238452,
10.918606,0.4458003491,
10.958958,0.3921702319,
10.999322,0.421140072,
11.03959,0.3119644763,
11.079945,0.2873041992,
11.120456,0.3138798376,
11.160868,0.2214636536,
11.201296,0.2578555188,
11.241891,0.2398990063,
11.282394,0.175973822,
11.322799,0.1819593262,
11.363146,0.2099714856,
11.403783,0.1766920825,
11.4444,0.186029469,
11.484776,0.1460463013,
11.525136,0.1364694946,
11.565454,0.1063025537,
11.605661,0.1455674609,
11.646079,0.1074996545,
11.686532,0.131202251,
11.726952,0.08499415894,
11.767352,0.1091755957,
11.810032,0.108217915,
11.850909,0.09385270508,
11.891407,0.09552864624,
11.931794,0.04908113403,
11.971957,0.05817910034,
12.012386,0.05937620117,
12.053015,0.02873041992,
12.093478,0.09696516724,
12.133859,0.07996633545,
12.174256,0.09696516724,
12.21473,0.05770026001,
12.255203,0.02633621826,
12.295623,-0.04955997437,
12.336111,-0.08379705811,
12.376661,-0.1625662927,
12.417101,-0.1855506287,
12.457449,-0.2908955017,
12.497883,-0.3852270471,
12.538261,-0.4503493323,
12.578671,-0.6378153223,
12.619515,-0.6330269189,
12.659946,-0.7580042456,
12.700548,-0.7773972791,
12.740878,-0.8418013037,
12.781663,-0.9095572107,
12.824413,-0.9437942944,
12.865474,-0.9600748657,
12.906659,-1.008677159,
12.947103,-0.9639055884,
12.987797,-1.018253966,
13.028238,-0.8588001355,
13.068928,-0.9667786304,
13.109458,-0.9888052856,
13.149924,-0.9885658655,
13.190272,-0.9739612354,
13.23095,-0.873883606,
13.271433,-0.9196128577,
13.312072,-0.8765172278,
13.352581,-0.8145074048,
13.393081,-0.7544129431,
13.433558,-0.7252036829,
13.473872,-0.6325480786,
13.514276,-0.6078878015,
13.554679,-0.5499481213,
13.595048,-0.5159504578,
13.635453,-0.5035006091,
13.676538,-0.4046200806,
13.716933,-0.4328716602,
13.75715,-0.3397372156,
13.797422,-0.3440467786,
13.838039,-0.2930502832,
13.878466,-0.2621650818,
13.918968,-0.2298433594,
13.959411,-0.2310404602,
13.999811,-0.2329558215,
14.039988,-0.2008735193,
14.080373,-0.2315193005,
14.12088,-0.1936909143,
14.161172,-0.1393425366,
14.202091,-0.198958158,
14.245179,-0.1041477722,
14.286159,-0.1151610999,
14.326631,-0.1307234106,
14.36718,-0.09504980591,
14.407581,-0.09409212524,
14.44836,-0.08044517578,
14.488791,-0.1098938562,
14.529202,-0.08810662109,
14.56985,-0.1175553015,
14.610327,-0.1165976208,
14.650969,-0.09193734375,
14.691623,-0.07972691528,
14.732307,-0.1374271753,
14.772833,-0.04261678955,
14.813331,-0.02968810059,
14.854014,0.03064578125,
14.894414,0.08643067993,
14.934814,0.1367089148,
14.975242,0.2193088721,
15.015656,0.2468421912,
15.056103,0.3531447449,
15.096573,0.4611232397,
15.137047,0.6607996582,
15.177593,0.4651933826,
15.218164,0.7702146741,
15.261142,0.72113354,
15.302277,0.7898471277,
15.342754,0.7213729602,
15.383271,0.6090849023,
15.423697,0.5202600208,
15.464103,0.4805162732,
15.504492,0.3957615344,
15.544775,0.3222595435,
15.585284,0.3466804004,
15.625987,0.2389413257,
15.666583,0.2820369556,
15.706969,0.2564189978,
15.747394,0.2449268298,
15.787969,0.1735796204,
15.828453,0.1948880151,
15.869048,0.1920149731,
15.909639,0.1855506287,
15.950181,0.2906560815,
15.990686,0.2873041992,
16.031271,0.227927998,
16.071675,0.2384624854,
16.112408,0.1719036792,
16.153222,0.1453280408,
16.194004,0.1771709229,
16.234549,0.17310078,
16.277508,0.1462857214,
16.318703,0.1460463013,
16.359334,0.1180341418,
16.399902,0.1027112512,
16.440257,0.07086836914,
16.480811,0.0964863269,
16.522026,0.05602431885,
16.562496,-0.004548983154,
16.603179,-0.03136404175,
16.643689,0.0253785376,
16.684136,0.09050082275,
16.724546,0.1086967554,
16.764956,0.08092401611,
16.805203,0.05578489868,
16.845724,0.06991068848,
16.886332,0.03064578125,
16.926755,0.06248866333,
16.967235,0.01675941162,
17.0077,-0.003351882324,
17.048214,-0.004309562988,
17.088676,0.004309562988,
17.129226,-0.00598550415,
17.169763,0.03950432739,
17.210259,0.02801215942,
17.250715,0.01628057129,
17.291257,-0.006703764648,
17.331641,-0.0493205542,
17.37229,-0.0739808313,
17.412678,-0.07613561279,
17.453376,-0.1079784949,
17.496029,-0.2018312,
17.536936,-0.2415749475,
17.577277,-0.3251325854,
17.617739,-0.3608061902,
17.658154,-0.3888183496,
17.698677,-0.4532223743,
17.739054,-0.3517082239,
17.779563,-0.3586514087,
17.820156,-0.3909731311,
17.860772,-0.5082890125,
17.901282,-0.5841852051,
17.941825,-0.6212953308,
17.982394,-0.6579266162,
18.023013,-0.7201758594,
18.063874,-0.7893682874,
18.104494,-0.7872135059,
18.144795,-0.7508216406,
18.18538,-0.7733271362,
18.225931,-0.803254657,
18.266657,-0.6950367419,
18.307092,-0.7776366992,
18.347588,-0.7079654309,
18.388208,-0.729752666,
18.428765,-0.7158662964,
18.469451,-0.5650315918,
18.512522,-0.6375759021,
18.553604,-0.6220135913,
18.594153,-0.5755660791,
18.634969,-0.5171475586,
18.675553,-0.5027823486,
18.716038,-0.4146757275,
18.756524,-0.431195719,
18.797048,-0.3890577698,
18.83766,-0.4058171814,
18.87813,-0.3232172241,
18.918752,-0.2935291235,
18.959378,-0.2214636536,
19.000058,-0.240856687,
19.040648,-0.3155557788,
19.081305,-0.2578555188,
19.121711,-0.2312798804,
19.162375,-0.2161964099,
19.203001,-0.1458068811,
19.243725,-0.1549048474,
19.284275,-0.1534683264,
19.324791,-0.09696516724,
19.365897,-0.1089361755,
19.406226,-0.1288080493,
19.446662,-0.09313444458,
19.487226,-0.03639186523,
19.527747,-0.06823474731,
19.568383,-0.04333505005,
19.608925,-0.04141968872,
19.649337,-0.08140285645,
19.689757,-0.06871358765,
19.730211,-0.06655880615,
19.770775,-0.06967126831,
19.811213,-0.03687070557,
19.852564,-0.04716577271,
19.892927,-0.03830722656,
19.935953,-0.09481038574,
19.976849,-0.06536170532,
20.017208,0.00239420166,
20.057613,0.06009446167,
20.098104,0.04572925171,
20.138666,0.05722141968,
20.179119,0.06991068848,
20.219758,0.1086967554,
20.260257,0.1800439648,
20.300867,0.1635239734,
20.34151,0.05817910034,
20.382047,0.02106897461,
20.422443,0.1194706628,
20.463223,0.2238578552,
20.503932,0.2846705774,
20.544344,0.2741360901,
20.584859,0.2937685437,
20.6253,0.3536235852,
20.665847,0.2849099976,
20.706193,0.3675099548,
20.746688,0.5207388611,
20.787212,0.4687846851,
20.827638,0.4213794922,
20.868242,0.5659892725,
20.908818,0.5420472559,
20.951784,0.6730100867,
20.99275,0.6217741711,
21.033623,0.686417616,
21.073931,0.6509834314,
21.114536,0.4742913489,
21.154966,0.4331110803,
21.195609,0.4458003491,
21.236303,0.2734178296,
21.277004,0.4333505005,
21.317535,0.3387795349,
21.358123,0.3272873669,
21.398679,0.2631227625,
21.439265,0.2571372583,
21.479968,0.2791639136,
21.520674,0.1654393347,
21.56117,0.132638772,
21.601806,0.2700659473,
21.642769,0.2219424939,
21.683401,0.1137245789,
21.723862,0.1632845532,
21.764392,0.1194706628,
21.804841,0.07876923462,
21.845378,0.08906430176,
21.886036,0.07661445312,
21.92663,0.04165910889,
21.969768,0.1058237134,
22.010813,0.01771709229,
22.05152,0.007900865479,
22.092146,-0.003112462158,
22.13269,0.02082955444,
22.173134,0.05243301636,
22.214392,0.01580173096,
22.254959,-0.04453215088,
22.295334,-0.009576806641,
22.335868,-0.006464344482,
22.376364,-0.02873041992,
22.416879,-0.02633621826,
22.457298,-0.09050082275,
22.498019,-0.04261678955,
22.538498,-0.08307879761,
22.579009,-0.062009823,
22.619663,-0.01364694946,
22.660244,-0.02059013428,
22.70095,-0.004548983154,
22.741462,0.03711012573,
22.782068,0.005027823486,
22.822513,-0.05817910034,
22.863185,-0.03256114258,
22.903888,-0.04333505005,
22.944397,-0.008379705811,
22.98499,-0.0239420166,
23.025505,0.02250549561,
23.066051,-0.03447650391,
23.106558,-0.05339069702,
23.147132,0.00239420166,
23.190069,-0.03687070557,
23.231132,-0.06823474731,
23.27154,-0.009576806641,
23.312032,-0.04740519287,
23.352509,-0.03854664673,
23.393138,-0.0493205542,
23.433736,0.006224924316,
23.474216,-0.02825157959,
23.514599,-0.01963245361,
23.555133,0.004309562988,
23.595625,-0.03926490723,
23.636312,-0.03040636108,
23.676978,0.01628057129,
23.717465,-0.01484405029,
23.757948,0.01651999146,
23.798473,-0.03926490723,
23.838972,-0.000239420166,
23.879553,-0.02920926025,
23.92009,-0.02298433594,
23.961285,-0.0627280835,
24.00197,-0.009576806641,
24.042923,-0.06584054565,
24.083721,-0.1022324109,
24.12415,-0.351947644,
24.164764,-0.987847605,
24.207953,-0.7445967163,
24.249124,-1.388397543,
24.289663,-1.765723724,
24.330322,-1.926135236,
24.371016,-2.084870806,
24.411794,-2.074815159,
24.452649,-2.052309663,
24.493436,-2.041056915,
24.533945,-1.87418106,
24.574489,-1.916079589,
24.615089,-1.698925498,
24.655872,-1.613213079,
24.696534,-1.610100616,
24.737129,-1.574905852,
24.777803,-1.497812559,
24.818469,-1.45687171,
24.859319,-1.610818877,
24.900079,-1.624465826,
24.940671,-1.694137095,
24.981331,-1.786074438,
25.021833,-1.880166564,
25.063199,-1.820311522,
25.103984,-1.77362459,
25.144443,-1.739626926,
25.185033,-1.540429348,
25.22556,-1.473870542,
25.266641,-1.435323895,
25.307049,-1.35607582,
25.347764,-1.344823073,
25.388311,-1.325908879,
25.428976,-1.203565175,
25.469796,-1.218409225,
25.510345,-1.175792435,
25.552044,-1.097502041,
25.593865,-1.001255134,
25.643044,-1.073799445,
25.683646,-0.9232041602,
25.724143,-0.7800309009,
25.764985,-0.6411672046,
25.80543,-0.6081272217,
25.846334,-0.4704606262,
25.88702,-0.5212177014,
25.927646,-0.5367800122,
25.968469,-0.25953146,
26.009209,-0.1611297717,
26.049921,-0.1098938562,
26.090693,-0.1074996545,
26.131427,-0.04740519287,
26.171986,-0.06392518433,
26.212638,-0.04836287354,
26.253469,-0.08499415894,
26.293903,-0.008619125977,
26.334583,-0.02274491577,
26.375479,0.001915361328,
26.41628,-0.04692635254,
26.457093,-0.01221042847,
26.497776,-0.0119710083,
26.538325,-0.1230619653,
26.578951,-0.1292868896,
26.619753,-0.04740519287,
26.663674,0.2698265271,
26.705466,0.3368641736,
26.746216,0.5260061047,
26.787015,0.6404489441,
26.827569,0.5949591125,
26.868336,0.5966350537,
26.909015,0.7534552625,
26.951129,0.8504204297,
26.997669,0.8482656482,
27.038237,0.8173804468,
27.079102,0.6983886243,
27.119911,0.5669469531,
27.160597,0.5130774158,
27.201343,0.497515105,
27.242362,0.4764461304,
27.284705,0.4876988782,
27.334027,0.5930437512,
27.3763,0.5662286926,
27.420425,0.5923254907,
27.463158,0.5767631799,
27.506168,0.474530769,
27.547838,0.3579331482,
27.590743,0.237983645,
27.633673,0.1922543933,
27.676593,0.2612074011,
27.721893,0.3016694092,
27.764861,0.2738966699,
27.806538,0.2559401575,
27.849221,0.237983645,
27.89421,0.2504334937,
27.939521,0.2171540906,
27.987977,0.2346317627,
28.034552,0.1900996118,
28.080505,0.2406172668,
28.12358,0.1987187378,
28.164263,0.1596932507,
28.205418,0.08547299927,
28.250295,0.07134720947,
28.297013,0.1151610999,
28.343433,0.0612915625,
28.387464,0.06368576416,
28.433667,0.01771709229,
28.476686,0.05841852051,
28.51704,0,
28.557266,-0.02059013428,
28.597659,-0.004070142822,
28.640653,0.006943184814,
28.681475,0.009337386475,
28.721564,-0.01771709229,
28.762298,-0.01412578979,
28.803399,-0.03160346191,
28.846715,-0.1120486377,
28.890288,-0.2403778467,
28.931265,-0.4539406348,
28.974981,-0.666306322,
29.021198,-0.6124367847,
29.064855,-0.6943184814,
29.108459,-0.7089231116,
29.151983,-0.982101521,
29.195447,-1.208114158,
29.239023,-1.205719956,
29.28229,-1.160230125,
29.322695,-1.495418357,
29.363381,-1.54306297,
29.408849,-1.433408534,
29.450668,-1.325908879,
29.495227,-1.380257257,
29.539869,-1.422155786,
29.58719,-1.429577811,
29.630978,-1.303642804,
29.673919,-1.386003341,
29.716536,-1.253843409,
29.757038,-1.472194601,
29.800178,-1.28329209,
29.8438,-1.125993041,
29.888356,-1.238759939,
29.931151,-0.9694122522,
29.973633,-0.8224082703,
30.013939,-0.8925583789,
30.054337,-0.92296474,
30.094607,-0.904289967,
30.137367,-0.7606378674,
30.17818,-0.6624755994,
30.2186,-0.539413634,
30.259888,-0.5743689783,
30.303568,-0.4881777185,
30.348464,-0.5197811804,
30.391841,-0.4419696265,
30.434904,-0.3864241479,
30.478143,-0.424013114,
30.521817,-0.3301604089,
30.566822,-0.2990357874,
30.609643,-0.3493140222,
30.65221,-0.3052607117,
30.696948,-0.2822763757,
30.739469,-0.2827552161,
30.783832,-0.1869871497,
30.824216,-0.2461239307,
30.869478,-0.2492363928,
30.913076,-0.2240972754,
30.953722,-0.1881842505,
30.996088,-0.1118092175,
31.037249,-0.0739808313,
31.077418,-0.06105214233,
31.117824,-0.005746083984,
31.158307,0.01963245361,
31.199158,0.03974374756,
31.241789,0.1165976208,
31.281993,0.1086967554,
31.322745,-0.02178723511,
31.36388,0.09983820923,
31.406231,0.2018312,
31.446765,0.2655169641,
